"","Sample.name","Sex","Phase","Brood.date","Sample","Tank","File.name.ind.geno","MajorMinor"
"1","B2.GREY.7.12","B",2,"7.12","GREY","B2","Ind121","AA"
"2","B2.GREY.7.12","B",2,"7.12","GREY","B2","Ind121.1","AB"
"3","B2.GREY.7.12","B",2,"7.12","GREY","B2","Ind121.2","BB"
"4","B2.LIGHTBLUE.7.10","B",2,"7.10","LIGHTBLUE","B2","Ind133","AA"
"5","B2.LIGHTBLUE.7.10","B",2,"7.10","LIGHTBLUE","B2","Ind133.1","AB"
"6","B2.LIGHTBLUE.7.10","B",2,"7.10","LIGHTBLUE","B2","Ind133.2","BB"
"7","B2.ORANGE.7.10","B",2,"7.10","ORANGE","B2","Ind108","AA"
"8","B2.ORANGE.7.10","B",2,"7.10","ORANGE","B2","Ind108.1","AB"
"9","B2.ORANGE.7.10","B",2,"7.10","ORANGE","B2","Ind108.2","BB"
"10","B2.ORANGE.8.24","B",2,"8.24","ORANGE","B2","Ind122","AA"
"11","B2.ORANGE.8.24","B",2,"8.24","ORANGE","B2","Ind122.1","AB"
"12","B2.ORANGE.8.24","B",2,"8.24","ORANGE","B2","Ind122.2","BB"
"13","B4C.PINK.6.7","B",1,"6.7","PINK","B4C","Ind113","AA"
"14","B4C.PINK.6.7","B",1,"6.7","PINK","B4C","Ind113.1","AB"
"15","B4C.PINK.6.7","B",1,"6.7","PINK","B4C","Ind113.2","BB"
"16","B5A.BLUE.7.31","B",1,"7.31","BLUE","B5A","Ind112","AA"
"17","B5A.BLUE.7.31","B",1,"7.31","BLUE","B5A","Ind112.1","AB"
"18","B5A.BLUE.7.31","B",1,"7.31","BLUE","B5A","Ind112.2","BB"
"19","B5A.YELLOW.7.6","B",1,"7.6","YELLOW","B5A","Ind107","AA"
"20","B5A.YELLOW.7.6","B",1,"7.6","YELLOW","B5A","Ind107.1","AB"
"21","B5A.YELLOW.7.6","B",1,"7.6","YELLOW","B5A","Ind107.2","BB"
"22","B5B.BROWN.6.7","B",1,"6.7","BROWN","B5B","Ind101","AA"
"23","B5B.BROWN.6.7","B",1,"6.7","BROWN","B5B","Ind101.1","AB"
"24","B5B.BROWN.6.7","B",1,"6.7","BROWN","B5B","Ind101.2","BB"
"25","B5B.BROWN.7.31","B",1,"7.31","BROWN","B5B","Ind100","AA"
"26","B5B.BROWN.7.31","B",1,"7.31","BROWN","B5B","Ind100.1","AB"
"27","B5B.BROWN.7.31","B",1,"7.31","BROWN","B5B","Ind100.2","BB"
"28","BLACK_A.I5A","M",1,NA,"BLACK_A","I5A","Ind81","AA"
"29","BLACK_A.I5A","M",1,NA,"BLACK_A","I5A","Ind81.1","AB"
"30","BLACK_A.I5A","M",1,NA,"BLACK_A","I5A","Ind81.2","BB"
"31","BLACK.B2","M",2,NA,"BLACK","B2","Ind74","AA"
"32","BLACK.B2","M",2,NA,"BLACK","B2","Ind74.1","AB"
"33","BLACK.B2","M",2,NA,"BLACK","B2","Ind74.2","BB"
"34","BLACK.B5A","M",1,NA,"BLACK","B5A","Ind5","AA"
"35","BLACK.B5A","M",1,NA,"BLACK","B5A","Ind5.1","AB"
"36","BLACK.B5A","M",1,NA,"BLACK","B5A","Ind5.2","BB"
"37","BLACK_B.I5A","M",1,NA,"BLACK_B","I5A","Ind93","AA"
"38","BLACK_B.I5A","M",1,NA,"BLACK_B","I5A","Ind93.1","AB"
"39","BLACK_B.I5A","M",1,NA,"BLACK_B","I5A","Ind93.2","BB"
"40","BLACK.C2","M",2,NA,"BLACK","C2","Ind68","AA"
"41","BLACK.C2","M",2,NA,"BLACK","C2","Ind68.1","AB"
"42","BLACK.C2","M",2,NA,"BLACK","C2","Ind68.2","BB"
"43","BLACK.D2","M",2,NA,"BLACK","D2","Ind6","AA"
"44","BLACK.D2","M",2,NA,"BLACK","D2","Ind6.1","AB"
"45","BLACK.D2","M",2,NA,"BLACK","D2","Ind6.2","BB"
"46","BLACK.E2","M",2,NA,"BLACK","E2","Ind87","AA"
"47","BLACK.E2","M",2,NA,"BLACK","E2","Ind87.1","AB"
"48","BLACK.E2","M",2,NA,"BLACK","E2","Ind87.2","BB"
"49","BLACK.F2","M",2,NA,"BLACK","F2","Ind14","AA"
"50","BLACK.F2","M",2,NA,"BLACK","F2","Ind14.1","AB"
"51","BLACK.F2","M",2,NA,"BLACK","F2","Ind14.2","BB"
"52","BLACK.G2","M",2,NA,"BLACK","G2","Ind42","AA"
"53","BLACK.G2","M",2,NA,"BLACK","G2","Ind42.1","AB"
"54","BLACK.G2","M",2,NA,"BLACK","G2","Ind42.2","BB"
"55","BLACK.I4A","M",1,NA,"BLACK","I4A","Ind45","AA"
"56","BLACK.I4A","M",1,NA,"BLACK","I4A","Ind45.1","AB"
"57","BLACK.I4A","M",1,NA,"BLACK","I4A","Ind45.2","BB"
"58","BLUE_A.B5A","F",1,NA,"BLUE_A","B5A","Ind77","AA"
"59","BLUE_A.B5A","F",1,NA,"BLUE_A","B5A","Ind77.1","AB"
"60","BLUE_A.B5A","F",1,NA,"BLUE_A","B5A","Ind77.2","BB"
"61","BLUE.B2","M",2,NA,"BLUE","B2","Ind4","AA"
"62","BLUE.B2","M",2,NA,"BLUE","B2","Ind4.1","AB"
"63","BLUE.B2","M",2,NA,"BLUE","B2","Ind4.2","BB"
"64","BLUE_B.B5A","F",1,NA,"BLUE_B","B5A","Ind89","AA"
"65","BLUE_B.B5A","F",1,NA,"BLUE_B","B5A","Ind89.1","AB"
"66","BLUE_B.B5A","F",1,NA,"BLUE_B","B5A","Ind89.2","BB"
"67","BLUE.C2","M",2,NA,"BLUE","C2","Ind49","AA"
"68","BLUE.C2","M",2,NA,"BLUE","C2","Ind49.1","AB"
"69","BLUE.C2","M",2,NA,"BLUE","C2","Ind49.2","BB"
"70","BLUE.E2","M",2,NA,"BLUE","E2","Ind1","AA"
"71","BLUE.E2","M",2,NA,"BLUE","E2","Ind1.1","AB"
"72","BLUE.E2","M",2,NA,"BLUE","E2","Ind1.2","BB"
"73","BLUE.F2","M",2,NA,"BLUE","F2","Ind38","AA"
"74","BLUE.F2","M",2,NA,"BLUE","F2","Ind38.1","AB"
"75","BLUE.F2","M",2,NA,"BLUE","F2","Ind38.2","BB"
"76","BLUE.G2","M",2,NA,"BLUE","G2","Ind20","AA"
"77","BLUE.G2","M",2,NA,"BLUE","G2","Ind20.1","AB"
"78","BLUE.G2","M",2,NA,"BLUE","G2","Ind20.2","BB"
"79","BLUE.I4A","F",1,NA,"BLUE","I4A","Ind71","AA"
"80","BLUE.I4A","F",1,NA,"BLUE","I4A","Ind71.1","AB"
"81","BLUE.I4A","F",1,NA,"BLUE","I4A","Ind71.2","BB"
"82","BLUE.I5A","F",1,NA,"BLUE","I5A","Ind17","AA"
"83","BLUE.I5A","F",1,NA,"BLUE","I5A","Ind17.1","AB"
"84","BLUE.I5A","F",1,NA,"BLUE","I5A","Ind17.2","BB"
"85","BROWN.B2","M",2,NA,"BROWN","B2","Ind67","AA"
"86","BROWN.B2","M",2,NA,"BROWN","B2","Ind67.1","AB"
"87","BROWN.B2","M",2,NA,"BROWN","B2","Ind67.2","BB"
"88","BROWN.B5B","F",1,NA,"BROWN","B5B","Ind21","AA"
"89","BROWN.B5B","F",1,NA,"BROWN","B5B","Ind21.1","AB"
"90","BROWN.B5B","F",1,NA,"BROWN","B5B","Ind21.2","BB"
"91","BROWN.C2","M",2,NA,"BROWN","C2","Ind16","AA"
"92","BROWN.C2","M",2,NA,"BROWN","C2","Ind16.1","AB"
"93","BROWN.C2","M",2,NA,"BROWN","C2","Ind16.2","BB"
"94","BROWN.D2","M",2,NA,"BROWN","D2","Ind44","AA"
"95","BROWN.D2","M",2,NA,"BROWN","D2","Ind44.1","AB"
"96","BROWN.D2","M",2,NA,"BROWN","D2","Ind44.2","BB"
"97","BROWN.E2","M",2,NA,"BROWN","E2","Ind62","AA"
"98","BROWN.E2","M",2,NA,"BROWN","E2","Ind62.1","AB"
"99","BROWN.E2","M",2,NA,"BROWN","E2","Ind62.2","BB"
"100","BROWN.F2","M",2,NA,"BROWN","F2","Ind91","AA"
"101","BROWN.F2","M",2,NA,"BROWN","F2","Ind91.1","AB"
"102","BROWN.F2","M",2,NA,"BROWN","F2","Ind91.2","BB"
"103","BROWN.G2","M",2,NA,"BROWN","G2","Ind39","AA"
"104","BROWN.G2","M",2,NA,"BROWN","G2","Ind39.1","AB"
"105","BROWN.G2","M",2,NA,"BROWN","G2","Ind39.2","BB"
"106","C2.CLEAR.8.5","B",2,"8.5","CLEAR","C2","Ind115","AA"
"107","C2.CLEAR.8.5","B",2,"8.5","CLEAR","C2","Ind115.1","AB"
"108","C2.CLEAR.8.5","B",2,"8.5","CLEAR","C2","Ind115.2","BB"
"109","C2.GREY.7.26","B",2,"7.26","GREY","C2","Ind97","AA"
"110","C2.GREY.7.26","B",2,"7.26","GREY","C2","Ind97.1","AB"
"111","C2.GREY.7.26","B",2,"7.26","GREY","C2","Ind97.2","BB"
"112","C2.LIGHTBLUE.8.5_A","B",2,"8.5_A","LIGHTBLUE","C2","Ind127","AA"
"113","C2.LIGHTBLUE.8.5_A","B",2,"8.5_A","LIGHTBLUE","C2","Ind127.1","AB"
"114","C2.LIGHTBLUE.8.5_A","B",2,"8.5_A","LIGHTBLUE","C2","Ind127.2","BB"
"115","C2.LIGHTBLUE.8.5_B","B",2,"8.5_B","LIGHTBLUE","C2","Ind139","AA"
"116","C2.LIGHTBLUE.8.5_B","B",2,"8.5_B","LIGHTBLUE","C2","Ind139.1","AB"
"117","C2.LIGHTBLUE.8.5_B","B",2,"8.5_B","LIGHTBLUE","C2","Ind139.2","BB"
"118","C2.ORANGE.7.26","B",2,"7.26","ORANGE","C2","Ind128","AA"
"119","C2.ORANGE.7.26","B",2,"7.26","ORANGE","C2","Ind128.1","AB"
"120","C2.ORANGE.7.26","B",2,"7.26","ORANGE","C2","Ind128.2","BB"
"121","C2.TAN.7.26","B",2,"7.26","TAN","C2","Ind140","AA"
"122","C2.TAN.7.26","B",2,"7.26","TAN","C2","Ind140.1","AB"
"123","C2.TAN.7.26","B",2,"7.26","TAN","C2","Ind140.2","BB"
"124","C2.TEAL.8.5","B",2,"8.5","TEAL","C2","Ind103","AA"
"125","C2.TEAL.8.5","B",2,"8.5","TEAL","C2","Ind103.1","AB"
"126","C2.TEAL.8.5","B",2,"8.5","TEAL","C2","Ind103.2","BB"
"127","CLEAR.C2","F",2,NA,"CLEAR","C2","Ind12","AA"
"128","CLEAR.C2","F",2,NA,"CLEAR","C2","Ind12.1","AB"
"129","CLEAR.C2","F",2,NA,"CLEAR","C2","Ind12.2","BB"
"130","CLEAR.E2","F",2,NA,"CLEAR","E2","Ind73","AA"
"131","CLEAR.E2","F",2,NA,"CLEAR","E2","Ind73.1","AB"
"132","CLEAR.E2","F",2,NA,"CLEAR","E2","Ind73.2","BB"
"133","CLEAR.F2","F",2,NA,"CLEAR","F2","Ind50","AA"
"134","CLEAR.F2","F",2,NA,"CLEAR","F2","Ind50.1","AB"
"135","CLEAR.F2","F",2,NA,"CLEAR","F2","Ind50.2","BB"
"136","CLEAR.G2","F",2,NA,"CLEAR","G2","Ind25","AA"
"137","CLEAR.G2","F",2,NA,"CLEAR","G2","Ind25.1","AB"
"138","CLEAR.G2","F",2,NA,"CLEAR","G2","Ind25.2","BB"
"139","D2.LIGHTBLUE.6.23","B",2,"6.23","LIGHTBLUE","D2","Ind120","AA"
"140","D2.LIGHTBLUE.6.23","B",2,"6.23","LIGHTBLUE","D2","Ind120.1","AB"
"141","D2.LIGHTBLUE.6.23","B",2,"6.23","LIGHTBLUE","D2","Ind120.2","BB"
"142","D2.ORANGE.8.24","B",2,"8.24","ORANGE","D2","Ind110","AA"
"143","D2.ORANGE.8.24","B",2,"8.24","ORANGE","D2","Ind110.1","AB"
"144","D2.ORANGE.8.24","B",2,"8.24","ORANGE","D2","Ind110.2","BB"
"145","D2.TEAL.8.24","B",2,"8.24","TEAL","D2","Ind98","AA"
"146","D2.TEAL.8.24","B",2,"8.24","TEAL","D2","Ind98.1","AB"
"147","D2.TEAL.8.24","B",2,"8.24","TEAL","D2","Ind98.2","BB"
"148","E2.CLEAR.6.23","B",2,"6.23","CLEAR","E2","Ind132","AA"
"149","E2.CLEAR.6.23","B",2,"6.23","CLEAR","E2","Ind132.1","AB"
"150","E2.CLEAR.6.23","B",2,"6.23","CLEAR","E2","Ind132.2","BB"
"151","E2.CLEAR.8.17","B",2,"8.17","CLEAR","E2","Ind123","AA"
"152","E2.CLEAR.8.17","B",2,"8.17","CLEAR","E2","Ind123.1","AB"
"153","E2.CLEAR.8.17","B",2,"8.17","CLEAR","E2","Ind123.2","BB"
"154","E2.GREY.7.27","B",2,"7.27","GREY","E2","Ind104","AA"
"155","E2.GREY.7.27","B",2,"7.27","GREY","E2","Ind104.1","AB"
"156","E2.GREY.7.27","B",2,"7.27","GREY","E2","Ind104.2","BB"
"157","E2.LIGHTBLUE.7.27","B",2,"7.27","LIGHTBLUE","E2","Ind116","AA"
"158","E2.LIGHTBLUE.7.27","B",2,"7.27","LIGHTBLUE","E2","Ind116.1","AB"
"159","E2.LIGHTBLUE.7.27","B",2,"7.27","LIGHTBLUE","E2","Ind116.2","BB"
"160","E2.PINK.8.17","B",2,"8.17","PINK","E2","Ind111","AA"
"161","E2.PINK.8.17","B",2,"8.17","PINK","E2","Ind111.1","AB"
"162","E2.PINK.8.17","B",2,"8.17","PINK","E2","Ind111.2","BB"
"163","F2.CLEAR.8.17","B",2,"8.17","CLEAR","F2","Ind99","AA"
"164","F2.CLEAR.8.17","B",2,"8.17","CLEAR","F2","Ind99.1","AB"
"165","F2.CLEAR.8.17","B",2,"8.17","CLEAR","F2","Ind99.2","BB"
"166","F2.ORANGE.7.26","B",2,"7.26","ORANGE","F2","Ind109","AA"
"167","F2.ORANGE.7.26","B",2,"7.26","ORANGE","F2","Ind109.1","AB"
"168","F2.ORANGE.7.26","B",2,"7.26","ORANGE","F2","Ind109.2","BB"
"169","G2.CLEAR.8.17","B",2,"8.17","CLEAR","G2","Ind135","AA"
"170","G2.CLEAR.8.17","B",2,"8.17","CLEAR","G2","Ind135.1","AB"
"171","G2.CLEAR.8.17","B",2,"8.17","CLEAR","G2","Ind135.2","BB"
"172","G2.GREY.7.27_A","B",2,"7.27_A","GREY","G2","Ind130","AA"
"173","G2.GREY.7.27_A","B",2,"7.27_A","GREY","G2","Ind130.1","AB"
"174","G2.GREY.7.27_A","B",2,"7.27_A","GREY","G2","Ind130.2","BB"
"175","G2.GREY.7.27_B","B",2,"7.27_B","GREY","G2","Ind142","AA"
"176","G2.GREY.7.27_B","B",2,"7.27_B","GREY","G2","Ind142.1","AB"
"177","G2.GREY.7.27_B","B",2,"7.27_B","GREY","G2","Ind142.2","BB"
"178","G2.LIGHTPURPLE.7.10","B",2,"7.10","LIGHTPURPLE","G2","Ind96","AA"
"179","G2.LIGHTPURPLE.7.10","B",2,"7.10","LIGHTPURPLE","G2","Ind96.1","AB"
"180","G2.LIGHTPURPLE.7.10","B",2,"7.10","LIGHTPURPLE","G2","Ind96.2","BB"
"181","G2.ORANGE.8.23","B",2,"8.23","ORANGE","G2","Ind134","AA"
"182","G2.ORANGE.8.23","B",2,"8.23","ORANGE","G2","Ind134.1","AB"
"183","G2.ORANGE.8.23","B",2,"8.23","ORANGE","G2","Ind134.2","BB"
"184","G2.TAN.7.27","B",2,"7.27","TAN","G2","Ind106","AA"
"185","G2.TAN.7.27","B",2,"7.27","TAN","G2","Ind106.1","AB"
"186","G2.TAN.7.27","B",2,"7.27","TAN","G2","Ind106.2","BB"
"187","G2.TEAL.7.27","B",2,"7.27","TEAL","G2","Ind118","AA"
"188","G2.TEAL.7.27","B",2,"7.27","TEAL","G2","Ind118.1","AB"
"189","G2.TEAL.7.27","B",2,"7.27","TEAL","G2","Ind118.2","BB"
"190","GREEN_A.B2","M",2,NA,"GREEN_A","B2","Ind76","AA"
"191","GREEN_A.B2","M",2,NA,"GREEN_A","B2","Ind76.1","AB"
"192","GREEN_A.B2","M",2,NA,"GREEN_A","B2","Ind76.2","BB"
"193","GREEN_B.B2","M",2,NA,"GREEN_B","B2","Ind88","AA"
"194","GREEN_B.B2","M",2,NA,"GREEN_B","B2","Ind88.1","AB"
"195","GREEN_B.B2","M",2,NA,"GREEN_B","B2","Ind88.2","BB"
"196","GREEN.C2","M",2,NA,"GREEN","C2","Ind24","AA"
"197","GREEN.C2","M",2,NA,"GREEN","C2","Ind24.1","AB"
"198","GREEN.C2","M",2,NA,"GREEN","C2","Ind24.2","BB"
"199","GREEN.D2","M",2,NA,"GREEN","D2","Ind22","AA"
"200","GREEN.D2","M",2,NA,"GREEN","D2","Ind22.1","AB"
"201","GREEN.D2","M",2,NA,"GREEN","D2","Ind22.2","BB"
"202","GREEN.E2","M",2,NA,"GREEN","E2","Ind85","AA"
"203","GREEN.E2","M",2,NA,"GREEN","E2","Ind85.1","AB"
"204","GREEN.E2","M",2,NA,"GREEN","E2","Ind85.2","BB"
"205","GREEN.F2","M",2,NA,"GREEN","F2","Ind66","AA"
"206","GREEN.F2","M",2,NA,"GREEN","F2","Ind66.1","AB"
"207","GREEN.F2","M",2,NA,"GREEN","F2","Ind66.2","BB"
"208","GREEN.G2","M",2,NA,"GREEN","G2","Ind8","AA"
"209","GREEN.G2","M",2,NA,"GREEN","G2","Ind8.1","AB"
"210","GREEN.G2","M",2,NA,"GREEN","G2","Ind8.2","BB"
"211","GREEN.I5B","F",1,NA,"GREEN","I5B","Ind11","AA"
"212","GREEN.I5B","F",1,NA,"GREEN","I5B","Ind11.1","AB"
