"","Sample.name","Sex","Phase","Brood.date","Sample","Tank","File.name.ind.geno","MajorMinor"
"213","GREEN.I5B","F",1,NA,"GREEN","I5B","Ind11.2","BB"
"214","GREY_A.B5B","M",1,NA,"GREY_A","B5B","Ind83","AA"
"215","GREY_A.B5B","M",1,NA,"GREY_A","B5B","Ind83.1","AB"
"216","GREY_A.B5B","M",1,NA,"GREY_A","B5B","Ind83.2","BB"
"217","GREY.B2","F",2,NA,"GREY","B2","Ind46","AA"
"218","GREY.B2","F",2,NA,"GREY","B2","Ind46.1","AB"
"219","GREY.B2","F",2,NA,"GREY","B2","Ind46.2","BB"
"220","GREY_B.B5B","M",1,NA,"GREY_B","B5B","Ind95","AA"
"221","GREY_B.B5B","M",1,NA,"GREY_B","B5B","Ind95.1","AB"
"222","GREY_B.B5B","M",1,NA,"GREY_B","B5B","Ind95.2","BB"
"223","GREY.C2","F",2,NA,"GREY","C2","Ind55","AA"
"224","GREY.C2","F",2,NA,"GREY","C2","Ind55.1","AB"
"225","GREY.C2","F",2,NA,"GREY","C2","Ind55.2","BB"
"226","GREY.E2","F",2,NA,"GREY","E2","Ind70","AA"
"227","GREY.E2","F",2,NA,"GREY","E2","Ind70.1","AB"
"228","GREY.E2","F",2,NA,"GREY","E2","Ind70.2","BB"
"229","GREY.G2","F",2,NA,"GREY","G2","Ind28","AA"
"230","GREY.G2","F",2,NA,"GREY","G2","Ind28.1","AB"
"231","GREY.G2","F",2,NA,"GREY","G2","Ind28.2","BB"
"232","GREY.I4B","M",1,NA,"GREY","I4B","Ind9","AA"
"233","GREY.I4B","M",1,NA,"GREY","I4B","Ind9.1","AB"
"234","GREY.I4B","M",1,NA,"GREY","I4B","Ind9.2","BB"
"235","GREY.I5B","M",1,NA,"GREY","I5B","Ind33","AA"
"236","GREY.I5B","M",1,NA,"GREY","I5B","Ind33.1","AB"
"237","GREY.I5B","M",1,NA,"GREY","I5B","Ind33.2","BB"
"238","I4A.BLUE.6.7_A","B",1,"6.7_A","BLUE","I4A","Ind129","AA"
"239","I4A.BLUE.6.7_A","B",1,"6.7_A","BLUE","I4A","Ind129.1","AB"
"240","I4A.BLUE.6.7_A","B",1,"6.7_A","BLUE","I4A","Ind129.2","BB"
"241","I4A.BLUE.6.7_B","B",1,"6.7_B","BLUE","I4A","Ind141","AA"
"242","I4A.BLUE.6.7_B","B",1,"6.7_B","BLUE","I4A","Ind141.1","AB"
"243","I4A.BLUE.6.7_B","B",1,"6.7_B","BLUE","I4A","Ind141.2","BB"
"244","I4A.PURPLE.6.14_A","B",1,"6.14_A","PURPLE","I4A","Ind131","AA"
"245","I4A.PURPLE.6.14_A","B",1,"6.14_A","PURPLE","I4A","Ind131.1","AB"
"246","I4A.PURPLE.6.14_A","B",1,"6.14_A","PURPLE","I4A","Ind131.2","BB"
"247","I4A.PURPLE.6.14_B","B",1,"6.14_B","PURPLE","I4A","Ind143","AA"
"248","I4A.PURPLE.6.14_B","B",1,"6.14_B","PURPLE","I4A","Ind143.1","AB"
"249","I4A.PURPLE.6.14_B","B",1,"6.14_B","PURPLE","I4A","Ind143.2","BB"
"250","I4A.YELLOW.7.6_A","B",1,"7.6_A","YELLOW","I4A","Ind124","AA"
"251","I4A.YELLOW.7.6_A","B",1,"7.6_A","YELLOW","I4A","Ind124.1","AB"
"252","I4A.YELLOW.7.6_A","B",1,"7.6_A","YELLOW","I4A","Ind124.2","BB"
"253","I4A.YELLOW.7.6_B","B",1,"7.6_B","YELLOW","I4A","Ind136","AA"
"254","I4A.YELLOW.7.6_B","B",1,"7.6_B","YELLOW","I4A","Ind136.1","AB"
"255","I4A.YELLOW.7.6_B","B",1,"7.6_B","YELLOW","I4A","Ind136.2","BB"
"256","I4B.RED.6.19","B",1,"6.19","RED","I4B","Ind119","AA"
"257","I4B.RED.6.19","B",1,"6.19","RED","I4B","Ind119.1","AB"
"258","I4B.RED.6.19","B",1,"6.19","RED","I4B","Ind119.2","BB"
"259","I4B.RED.7.31_A","B",1,"7.31_A","RED","I4B","Ind126","AA"
"260","I4B.RED.7.31_A","B",1,"7.31_A","RED","I4B","Ind126.1","AB"
"261","I4B.RED.7.31_A","B",1,"7.31_A","RED","I4B","Ind126.2","BB"
"262","I4B.RED.7.31_B","B",1,"7.31_B","RED","I4B","Ind138","AA"
"263","I4B.RED.7.31_B","B",1,"7.31_B","RED","I4B","Ind138.1","AB"
"264","I4B.RED.7.31_B","B",1,"7.31_B","RED","I4B","Ind138.2","BB"
"265","I4C.PINK.6.7","B",1,"6.7","PINK","I4C","Ind117","AA"
"266","I4C.PINK.6.7","B",1,"6.7","PINK","I4C","Ind117.1","AB"
"267","I4C.PINK.6.7","B",1,"6.7","PINK","I4C","Ind117.2","BB"
"268","I5A.BLUE.6.7","B",1,"6.7","BLUE","I5A","Ind105","AA"
"269","I5A.BLUE.6.7","B",1,"6.7","BLUE","I5A","Ind105.1","AB"
"270","I5A.BLUE.6.7","B",1,"6.7","BLUE","I5A","Ind105.2","BB"
"271","I5A.PURPLE.5.27_A","B",1,"5.27_A","PURPLE","I5A","Ind125","AA"
"272","I5A.PURPLE.5.27_A","B",1,"5.27_A","PURPLE","I5A","Ind125.1","AB"
"273","I5A.PURPLE.5.27_A","B",1,"5.27_A","PURPLE","I5A","Ind125.2","BB"
"274","I5A.PURPLE.5.27_B","B",1,"5.27_B","PURPLE","I5A","Ind137","AA"
"275","I5A.PURPLE.5.27_B","B",1,"5.27_B","PURPLE","I5A","Ind137.1","AB"
"276","I5A.PURPLE.5.27_B","B",1,"5.27_B","PURPLE","I5A","Ind137.2","BB"
"277","I5B.GREEN.7.31","B",1,"7.31","GREEN","I5B","Ind102","AA"
"278","I5B.GREEN.7.31","B",1,"7.31","GREEN","I5B","Ind102.1","AB"
"279","I5B.GREEN.7.31","B",1,"7.31","GREEN","I5B","Ind102.2","BB"
"280","I5B.RED.7.31","B",1,"7.31","RED","I5B","Ind114","AA"
"281","I5B.RED.7.31","B",1,"7.31","RED","I5B","Ind114.1","AB"
"282","I5B.RED.7.31","B",1,"7.31","RED","I5B","Ind114.2","BB"
"283","LIGHTBLUE.B2","F",2,NA,"LIGHTBLUE","B2","Ind36","AA"
"284","LIGHTBLUE.B2","F",2,NA,"LIGHTBLUE","B2","Ind36.1","AB"
"285","LIGHTBLUE.B2","F",2,NA,"LIGHTBLUE","B2","Ind36.2","BB"
"286","LIGHTBLUE.C2","F",2,NA,"LIGHTBLUE","C2","Ind63","AA"
"287","LIGHTBLUE.C2","F",2,NA,"LIGHTBLUE","C2","Ind63.1","AB"
"288","LIGHTBLUE.C2","F",2,NA,"LIGHTBLUE","C2","Ind63.2","BB"
"289","LIGHTBLUE.E2","F",2,NA,"LIGHTBLUE","E2","Ind79","AA"
"290","LIGHTBLUE.E2","F",2,NA,"LIGHTBLUE","E2","Ind79.1","AB"
"291","LIGHTBLUE.E2","F",2,NA,"LIGHTBLUE","E2","Ind79.2","BB"
"292","LIGHTPURPLE.G2","F",2,NA,"LIGHTPURPLE","G2","Ind32","AA"
"293","LIGHTPURPLE.G2","F",2,NA,"LIGHTPURPLE","G2","Ind32.1","AB"
"294","LIGHTPURPLE.G2","F",2,NA,"LIGHTPURPLE","G2","Ind32.2","BB"
"295","ORANGE.B2","F",2,NA,"ORANGE","B2","Ind30","AA"
"296","ORANGE.B2","F",2,NA,"ORANGE","B2","Ind30.1","AB"
"297","ORANGE.B2","F",2,NA,"ORANGE","B2","Ind30.2","BB"
"298","ORANGE.C2","F",2,NA,"ORANGE","C2","Ind3","AA"
"299","ORANGE.C2","F",2,NA,"ORANGE","C2","Ind3.1","AB"
"300","ORANGE.C2","F",2,NA,"ORANGE","C2","Ind3.2","BB"
"301","ORANGE.D2","F",2,NA,"ORANGE","D2","Ind26","AA"
"302","ORANGE.D2","F",2,NA,"ORANGE","D2","Ind26.1","AB"
"303","ORANGE.D2","F",2,NA,"ORANGE","D2","Ind26.2","BB"
"304","ORANGE.F2","F",2,NA,"ORANGE","F2","Ind52","AA"
"305","ORANGE.F2","F",2,NA,"ORANGE","F2","Ind52.1","AB"
"306","ORANGE.F2","F",2,NA,"ORANGE","F2","Ind52.2","BB"
"307","ORANGE.G2","F",2,NA,"ORANGE","G2","Ind27","AA"
"308","ORANGE.G2","F",2,NA,"ORANGE","G2","Ind27.1","AB"
"309","ORANGE.G2","F",2,NA,"ORANGE","G2","Ind27.2","BB"
"310","PINK.B4C","F",1,NA,"PINK","B4C","Ind53","AA"
"311","PINK.B4C","F",1,NA,"PINK","B4C","Ind53.1","AB"
"312","PINK.B4C","F",1,NA,"PINK","B4C","Ind53.2","BB"
"313","PINK.E2","F",2,NA,"PINK","E2","Ind92","AA"
"314","PINK.E2","F",2,NA,"PINK","E2","Ind92.1","AB"
"315","PINK.E2","F",2,NA,"PINK","E2","Ind92.2","BB"
"316","PINK.I4C","F",1,NA,"PINK","I4C","Ind35","AA"
"317","PINK.I4C","F",1,NA,"PINK","I4C","Ind35.1","AB"
"318","PINK.I4C","F",1,NA,"PINK","I4C","Ind35.2","BB"
"319","PURPLE.B2","M",2,NA,"PURPLE","B2","Ind80","AA"
"320","PURPLE.B2","M",2,NA,"PURPLE","B2","Ind80.1","AB"
"321","PURPLE.B2","M",2,NA,"PURPLE","B2","Ind80.2","BB"
"322","PURPLE.C2","M",2,NA,"PURPLE","C2","Ind34","AA"
"323","PURPLE.C2","M",2,NA,"PURPLE","C2","Ind34.1","AB"
"324","PURPLE.C2","M",2,NA,"PURPLE","C2","Ind34.2","BB"
"325","PURPLE.D2","M",2,NA,"PURPLE","D2","Ind0","AA"
"326","PURPLE.D2","M",2,NA,"PURPLE","D2","Ind0.1","AB"
"327","PURPLE.D2","M",2,NA,"PURPLE","D2","Ind0.2","BB"
"328","PURPLE.E2","M",2,NA,"PURPLE","E2","Ind64","AA"
"329","PURPLE.E2","M",2,NA,"PURPLE","E2","Ind64.1","AB"
"330","PURPLE.E2","M",2,NA,"PURPLE","E2","Ind64.2","BB"
"331","PURPLE.F2","M",2,NA,"PURPLE","F2","Ind13","AA"
"332","PURPLE.F2","M",2,NA,"PURPLE","F2","Ind13.1","AB"
"333","PURPLE.F2","M",2,NA,"PURPLE","F2","Ind13.2","BB"
"334","PURPLE.G2","M",2,NA,"PURPLE","G2","Ind54","AA"
"335","PURPLE.G2","M",2,NA,"PURPLE","G2","Ind54.1","AB"
"336","PURPLE.G2","M",2,NA,"PURPLE","G2","Ind54.2","BB"
"337","PURPLE.I4A","F",1,NA,"PURPLE","I4A","Ind69","AA"
"338","PURPLE.I4A","F",1,NA,"PURPLE","I4A","Ind69.1","AB"
"339","PURPLE.I4A","F",1,NA,"PURPLE","I4A","Ind69.2","BB"
"340","PURPLE.I5A","F",1,NA,"PURPLE","I5A","Ind59","AA"
"341","PURPLE.I5A","F",1,NA,"PURPLE","I5A","Ind59.1","AB"
"342","PURPLE.I5A","F",1,NA,"PURPLE","I5A","Ind59.2","BB"
"343","RED.B2","M",2,NA,"RED","B2","Ind58","AA"
"344","RED.B2","M",2,NA,"RED","B2","Ind58.1","AB"
"345","RED.B2","M",2,NA,"RED","B2","Ind58.2","BB"
"346","RED.C2","M",2,NA,"RED","C2","Ind72","AA"
"347","RED.C2","M",2,NA,"RED","C2","Ind72.1","AB"
"348","RED.C2","M",2,NA,"RED","C2","Ind72.2","BB"
"349","RED.D2","M",2,NA,"RED","D2","Ind43","AA"
"350","RED.D2","M",2,NA,"RED","D2","Ind43.1","AB"
"351","RED.D2","M",2,NA,"RED","D2","Ind43.2","BB"
"352","RED.E2","M",2,NA,"RED","E2","Ind48","AA"
"353","RED.E2","M",2,NA,"RED","E2","Ind48.1","AB"
"354","RED.E2","M",2,NA,"RED","E2","Ind48.2","BB"
"355","RED.F2","M",2,NA,"RED","F2","Ind40","AA"
"356","RED.F2","M",2,NA,"RED","F2","Ind40.1","AB"
"357","RED.F2","M",2,NA,"RED","F2","Ind40.2","BB"
"358","RED.G2","M",2,NA,"RED","G2","Ind94","AA"
"359","RED.G2","M",2,NA,"RED","G2","Ind94.1","AB"
"360","RED.G2","M",2,NA,"RED","G2","Ind94.2","BB"
"361","RED.I4B","F",1,NA,"RED","I4B","Ind57","AA"
"362","RED.I4B","F",1,NA,"RED","I4B","Ind57.1","AB"
"363","RED.I4B","F",1,NA,"RED","I4B","Ind57.2","BB"
"364","RED.I5B","F",1,NA,"RED","I5B","Ind23","AA"
"365","RED.I5B","F",1,NA,"RED","I5B","Ind23.1","AB"
"366","RED.I5B","F",1,NA,"RED","I5B","Ind23.2","BB"
"367","TAN.C2","F",2,NA,"TAN","C2","Ind60","AA"
"368","TAN.C2","F",2,NA,"TAN","C2","Ind60.1","AB"
"369","TAN.C2","F",2,NA,"TAN","C2","Ind60.2","BB"
"370","TAN.G2","F",2,NA,"TAN","G2","Ind19","AA"
"371","TAN.G2","F",2,NA,"TAN","G2","Ind19.1","AB"
"372","TAN.G2","F",2,NA,"TAN","G2","Ind19.2","BB"
"373","TEAL.C2","F",2,NA,"TEAL","C2","Ind56","AA"
"374","TEAL.C2","F",2,NA,"TEAL","C2","Ind56.1","AB"
"375","TEAL.C2","F",2,NA,"TEAL","C2","Ind56.2","BB"
"376","TEAL.D2","F",2,NA,"TEAL","D2","Ind15","AA"
"377","TEAL.D2","F",2,NA,"TEAL","D2","Ind15.1","AB"
"378","TEAL.D2","F",2,NA,"TEAL","D2","Ind15.2","BB"
"379","TEAL.G2","F",2,NA,"TEAL","G2","Ind10","AA"
"380","TEAL.G2","F",2,NA,"TEAL","G2","Ind10.1","AB"
"381","TEAL.G2","F",2,NA,"TEAL","G2","Ind10.2","BB"
"382","WHITE.B2","M",2,NA,"WHITE","B2","Ind61","AA"
"383","WHITE.B2","M",2,NA,"WHITE","B2","Ind61.1","AB"
"384","WHITE.B2","M",2,NA,"WHITE","B2","Ind61.2","BB"
"385","WHITE.B4C","M",1,NA,"WHITE","B4C","Ind65","AA"
"386","WHITE.B4C","M",1,NA,"WHITE","B4C","Ind65.1","AB"
"387","WHITE.B4C","M",1,NA,"WHITE","B4C","Ind65.2","BB"
"388","WHITE.C2","M",2,NA,"WHITE","C2","Ind86","AA"
"389","WHITE.C2","M",2,NA,"WHITE","C2","Ind86.1","AB"
"390","WHITE.C2","M",2,NA,"WHITE","C2","Ind86.2","BB"
"391","WHITE.D2","M",2,NA,"WHITE","D2","Ind51","AA"
"392","WHITE.D2","M",2,NA,"WHITE","D2","Ind51.1","AB"
"393","WHITE.D2","M",2,NA,"WHITE","D2","Ind51.2","BB"
"394","WHITE.E2","M",2,NA,"WHITE","E2","Ind84","AA"
"395","WHITE.E2","M",2,NA,"WHITE","E2","Ind84.1","AB"
"396","WHITE.E2","M",2,NA,"WHITE","E2","Ind84.2","BB"
"397","WHITE.F2","M",2,NA,"WHITE","F2","Ind82","AA"
"398","WHITE.F2","M",2,NA,"WHITE","F2","Ind82.1","AB"
"399","WHITE.F2","M",2,NA,"WHITE","F2","Ind82.2","BB"
"400","WHITE.G2","M",2,NA,"WHITE","G2","Ind31","AA"
"401","WHITE.G2","M",2,NA,"WHITE","G2","Ind31.1","AB"
"402","WHITE.G2","M",2,NA,"WHITE","G2","Ind31.2","BB"
"403","WHITE.I4C","M",1,NA,"WHITE","I4C","Ind47","AA"
"404","WHITE.I4C","M",1,NA,"WHITE","I4C","Ind47.1","AB"
"405","WHITE.I4C","M",1,NA,"WHITE","I4C","Ind47.2","BB"
"406","YELLOW_A.E2","M",2,NA,"YELLOW_A","E2","Ind78","AA"
"407","YELLOW_A.E2","M",2,NA,"YELLOW_A","E2","Ind78.1","AB"
"408","YELLOW_A.E2","M",2,NA,"YELLOW_A","E2","Ind78.2","BB"
"409","YELLOW.B2","M",2,NA,"YELLOW","B2","Ind75","AA"
"410","YELLOW.B2","M",2,NA,"YELLOW","B2","Ind75.1","AB"
"411","YELLOW.B2","M",2,NA,"YELLOW","B2","Ind75.2","BB"
"412","YELLOW.B5A","F",1,NA,"YELLOW","B5A","Ind41","AA"
"413","YELLOW.B5A","F",1,NA,"YELLOW","B5A","Ind41.1","AB"
"414","YELLOW.B5A","F",1,NA,"YELLOW","B5A","Ind41.2","BB"
"415","YELLOW_B.E2","M",2,NA,"YELLOW_B","E2","Ind90","AA"
"416","YELLOW_B.E2","M",2,NA,"YELLOW_B","E2","Ind90.1","AB"
"417","YELLOW_B.E2","M",2,NA,"YELLOW_B","E2","Ind90.2","BB"
"418","YELLOW.C2","M",2,NA,"YELLOW","C2","Ind18","AA"
"419","YELLOW.C2","M",2,NA,"YELLOW","C2","Ind18.1","AB"
"420","YELLOW.C2","M",2,NA,"YELLOW","C2","Ind18.2","BB"
"421","YELLOW.D2","M",2,NA,"YELLOW","D2","Ind37","AA"
"422","YELLOW.D2","M",2,NA,"YELLOW","D2","Ind37.1","AB"
"423","YELLOW.D2","M",2,NA,"YELLOW","D2","Ind37.2","BB"
"424","YELLOW.F2","M",2,NA,"YELLOW","F2","Ind7","AA"
"425","YELLOW.F2","M",2,NA,"YELLOW","F2","Ind7.1","AB"
"426","YELLOW.F2","M",2,NA,"YELLOW","F2","Ind7.2","BB"
"427","YELLOW.G2","M",2,NA,"YELLOW","G2","Ind2","AA"
"428","YELLOW.G2","M",2,NA,"YELLOW","G2","Ind2.1","AB"
"429","YELLOW.G2","M",2,NA,"YELLOW","G2","Ind2.2","BB"
"430","YELLOW.I4A","F",1,NA,"YELLOW","I4A","Ind29","AA"
"431","YELLOW.I4A","F",1,NA,"YELLOW","I4A","Ind29.1","AB"
"432","YELLOW.I4A","F",1,NA,"YELLOW","I4A","Ind29.2","BB"
